MatrixAux1,MatrixAux2,MatrixAux3,MatrixAux4,MatrixAux5,MatrixAux6,MatrixAux7,MatrixAux8,MatrixAux9,MatrixAux10,MatrixAux11,MatrixAux12,MatrixAux13,MatrixAux14,MatrixAux15,MatrixAux16,MatrixAux17,MatrixAux18,MatrixAux19,MatrixAux20,MatrixAux21,MatrixAux22,MatrixAux23,MatrixAux24,MatrixAux25
Aemon,Grenn,Samwell,,,,,,,,,,,,,,,,,,,,,,
Aerys,Jaime,Robert,Tyrion,Tywin,,,,,,,,,,,,,,,,,,,,
Alliser,Mance,,,,,,,,,,,,,,,,,,,,,,,
Amory,Oberyn,,,,,,,,,,,,,,,,,,,,,,,
Arya,Anguy,Beric,Bran,Brynden,Cersei,Gendry,Gregor,Jaime,Joffrey,Jon,Rickon,Robert,Roose,Sandor,Thoros,Tyrion,,,,,,,,
Balon,Loras,,,,,,,,,,,,,,,,,,,,,,,
Belwas,Barristan,Illyrio,,,,,,,,,,,,,,,,,,,,,,
Beric,Anguy,Gendry,Thoros,,,,,,,,,,,,,,,,,,,,,
Bran,Hodor,Jojen,Jon,Luwin,Meera,Nan,Rickon,Samwell,Theon,,,,,,,,,,,,,,,
Brienne,Loras,,,,,,,,,,,,,,,,,,,,,,,
Bronn,Gregor,Podrick,,,,,,,,,,,,,,,,,,,,,,
Brynden,Brynden,Lothar,Walder,,,,,,,,,,,,,,,,,,,,,
Catelyn,Bran,Brienne,Brynden,Cersei,Edmure,Hoster,Jaime,Jeyne,Lysa,Petyr,Robb,Roose,Roslin,Sansa,Stannis,Tyrion,Walder,,,,,,,
Cersei,Brienne,Bronn,Elia,Gregor,Ilyn,Jaime,Joffrey,Meryn,Pycelle,Robert,Sandor,Shae,Tyrion,Varys,,,,,,,,,,
Craster,Karl,,,,,,,,,,,,,,,,,,,,,,,
Daario,Drogo,Irri,,,,,,,,,,,,,,,,,,,,,,
Daenerys,Aegon,Barristan,Belwas,Daario,Drogo,Irri,Jorah,Kraznys,Missandei,Rakharo,Rhaegar,Robert,Viserys,Worm,,,,,,,,,,
Davos,Cressen,Salladhor,,,,,,,,,,,,,,,,,,,,,,
Eddard,Arya,Beric,Bran,Catelyn,Cersei,Jaime,Jon,Rickon,Robb,Robert,Sandor,Sansa,,,,,,,,,,,,
Eddison,Grenn,,,,,,,,,,,,,,,,,,,,,,,
Edmure,Brynden,Lothar,Roslin,Walder,,,,,,,,,,,,,,,,,,,,
Gendry,Thoros,,,,,,,,,,,,,,,,,,,,,,,
Gilly,Craster,,,,,,,,,,,,,,,,,,,,,,,
Gregor,Elia,Ilyn,Meryn,Oberyn,Sandor,,,,,,,,,,,,,,,,,,,
Hodor,Jojen,Meera,,,,,,,,,,,,,,,,,,,,,,
Hoster,Edmure,,,,,,,,,,,,,,,,,,,,,,,
Irri,Drogo,,,,,,,,,,,,,,,,,,,,,,,
Jaime,Balon,Barristan,Brienne,Edmure,Elia,Gregor,Joffrey,Loras,Meryn,Qyburn,Renly,Robert,Stannis,Tommen,Tyrion,,,,,,,,,
Janos,Alliser,Bowen,Mance,,,,,,,,,,,,,,,,,,,,,
Joffrey,Gregor,Ilyn,Kevan,Loras,Margaery,Meryn,Myrcella,Oberyn,Sandor,Stannis,Tommen,Tyrion,,,,,,,,,,,,
Jojen,Meera,Samwell,,,,,,,,,,,,,,,,,,,,,,
Jon,Aemon,Alliser,Craster,Dalla,Eddison,Gilly,Grenn,Janos,Mance,Meera,Melisandre,Orell,Qhorin,Rattleshirt,Robert,Samwell,Stannis,Styr,Theon,Val,Ygritte,,,
Jon Arryn,Lysa,Robert,,,,,,,,,,,,,,,,,,,,,,
Jorah,Barristan,Belwas,Daario,Drogo,,,,,,,,,,,,,,,,,,,,
Kevan,Lancel,Varys,,,,,,,,,,,,,,,,,,,,,,
Loras,Margaery,Olenna,,,,,,,,,,,,,,,,,,,,,,
Lothar,Roslin,,,,,,,,,,,,,,,,,,,,,,,
Luwin,Nan,,,,,,,,,,,,,,,,,,,,,,,
Lysa,Cersei,Hoster,Marillion,Petyr,Robert Arryn,Tyrion,Tywin,,,,,,,,,,,,,,,,,
Mance,Craster,Dalla,Gilly,Qhorin,Rattleshirt,Styr,Val,Ygritte,,,,,,,,,,,,,,,,
Meera,Samwell,,,,,,,,,,,,,,,,,,,,,,,
Melisandre,Davos,Samwell,,,,,,,,,,,,,,,,,,,,,,
Meryn,Ilyn,,,,,,,,,,,,,,,,,,,,,,,
Missandei,Irri,,,,,,,,,,,,,,,,,,,,,,,
Myrcella,Tommen,Tyrion,,,,,,,,,,,,,,,,,,,,,,
Oberyn,Ellaria,Mace,,,,,,,,,,,,,,,,,,,,,,
Podrick,Margaery,,,,,,,,,,,,,,,,,,,,,,,
Rattleshirt,Qhorin,,,,,,,,,,,,,,,,,,,,,,,
Renly,Loras,Margaery,Varys,,,,,,,,,,,,,,,,,,,,,
Rhaegar,Barristan,Elia,Jorah,Robert,,,,,,,,,,,,,,,,,,,,
Rickard,Brynden,,,,,,,,,,,,,,,,,,,,,,,
Rickon,Theon,,,,,,,,,,,,,,,,,,,,,,,
Robb,Arya,Balon,Bran,Brienne,Brynden,Edmure,Hodor,Jaime,Jeyne,Joffrey,Jon,Lothar,Petyr,Ramsay,Rickard,Rickon,Roose,Sansa,Stannis,Theon,Tyrion,Tywin,Walder,
Robert,Aemon,Barristan,Renly,Stannis,Thoros,,,,,,,,,,,,,,,,,,,
